 ,Company_Name,Sector,Quarter,Hybrid_%,Onsite_%,Remote_%,Revenue(€M),Operating_Cost(€M),Net_Profit(€M),R&D_Spending(€M),Stock_Price(€M),Market_Cap(€B),Employees,Attrition_%,Hiring_%,Tenure_Yrs,Work_Life_Balance (1-5),Job_Satisfaction (1-5),Productivity_Score (0-100),CapEx(€M)
1,IBM,IT,2017 Q1,2%,63%,35%,18201.97,16878.78,1323.19,1285.7,160.21,240.71,280000,16,15,"14,5",4,4,65,250
2,IBM,IT,2017 Q2,2%,63%,35%,18201.97,16878.78,1323.19,1285.7,141.52,240.71,280187,13,18,"6,5",5,3,"6,502,034","2,527,387"
3,IBM,IT,2017 Q3,2%,63%,35%,18201.97,16878.78,1323.19,1285.7,133.47,240.71,280375,22,17,5,5,3,"6,504,069","2,554,773"
4,IBM,IT,2017 Q4,2%,63%,35%,18201.97,16878.78,1323.19,1285.7,141.15,240.71,280563,24,14,"7,5",4,4,"6,506,103","258,216"
5,IBM,IT,2018 Q1,3%,62%,35%,18305.93,16298.49,2007.44,1237.17,141.16,240.71,"280,751",20,10,"5,7",4,3,"6,508,138","2,609,546"
6,IBM,IT,2018 Q2,3%,62%,35%,18305.93,16298.49,2007.44,1237.17,128.52,240.71,"280,938",17,16,10,3,4,"6,510,172","2,636,933"
7,IBM,IT,2018 Q3,3%,62%,35%,18305.93,16298.49,2007.44,1237.17,139.11,240.71,"281,126",22,14,"13,9",4,4,"6,512,207","2,664,319"
8,IBM,IT,2018 Q4,3%,62%,35%,18305.93,16298.49,2007.44,1237.17,104.58,240.71,"281,314",14,15,"3,8",3,4,"6,514,241","2,691,706"
9,IBM,IT,2019 Q1,4%,61%,35%,13274.22,11105.09,2169.13,1359.3,129.81,240.71,"281,502",16,16,"3,3",3,5,"6,516,275","2,719,092"
10,IBM,IT,2019 Q2,4%,61%,35%,13274.22,11105.09,2169.13,1359.3,126.87,240.71,"281,690",19,12,"5,3",5,5,"651,831","2,746,479"
11,IBM,IT,2019 Q3,4%,61%,35%,13274.22,11105.09,2169.13,1359.3,133.79,240.71,"281,877",12,19,"11,4",5,5,"6,520,344","2,773,865"
12,IBM,IT,2019 Q4,4%,61%,35%,13274.22,11105.09,2169.13,1359.3,123.32,240.71,"282,065",16,12,"9,7",5,4,"6,522,379","2,801,252"
13,IBM,IT,2020 Q1,2%,58%,40%,16932.83,15647.13,1285.7,1456.59,102.06,240.71,"282,253",20,14,"3,3",5,4,"6,524,413","2,828,638"
14,IBM,IT,2020 Q2,0%,5%,95%,16932.83,15647.13,1285.7,1456.59,111.11,240.71,"282,441",20,15,"13,9",4,5,"6,526,448","2,856,025"
15,IBM,IT,2020 Q3,0%,5%,95%,16932.83,15647.13,1285.7,1456.59,111.94,240.71,"282,629",17,18,"12,3",5,3,"6,528,482","2,883,412"
16,IBM,IT,2020 Q4,0%,5%,95%,16932.83,15647.13,1285.7,1456.59,115.81,240.71,"282,816",14,14,"2,3",4,4,"6,530,516","2,910,798"
17,IBM,IT,2021 Q1,70%,10%,20%,13190.73,11870.07,1320.66,1492.24,122.6,240.71,"283,004",13,10,"10,5",5,3,"6,532,551","2,938,185"
18,IBM,IT,2021 Q2,75%,10%,15%,13190.73,11870.07,1320.66,1492.24,134.86,240.71,"283,192",17,13,12,4,3,"6,534,585","2,965,571"
19,IBM,IT,2021 Q3,75%,10%,15%,13190.73,11870.07,1320.66,1492.24,127.82,240.71,"283,380",17,14,"6,9",3,4,"653,662","2,992,958"
20,IBM,IT,2021 Q4,75%,10%,15%,13190.73,11870.07,1320.66,1492.24,122.97,240.71,"283,568",12,19,"2,9",4,4,"6,538,654","3,020,344"
21,IBM,IT,2022 Q1,80%,10%,10%,13921.9,13544.7,377.2,1510.41,119.62,240.71,"283,755",15,19,3,4,3,"6,540,689","3,047,731"
22,IBM,IT,2022 Q2,80%,10%,10%,13921.9,13544.7,377.2,1510.41,129.89,240.71,"283,943",14,14,"3,4",5,3,"6,542,723","3,075,117"
23,IBM,IT,2022 Q3,80%,10%,10%,13921.9,13544.7,377.2,1510.41,109.31,240.71,"284,131",11,16,"12,9",4,5,"6,544,757","3,102,504"
24,IBM,IT,2022 Q4,80%,10%,10%,13921.9,13544.7,377.2,1510.41,129.62,240.71,"284,319",17,13,"13,8",3,5,"6,546,792","312,989"
25,IBM,IT,2023 Q1,70%,20%,10%,14227.8,12502.34,1725.46,1525.13,120.6,240.71,"284,507",21,10,"3,6",3,4,"6,548,826","3,157,277"
26,IBM,IT,2023 Q2,70%,20%,10%,14227.8,12502.34,1725.46,1525.13,123.11,240.71,"284,694",23,14,"5,1",5,5,"6,550,861","3,184,664"
27,IBM,IT,2023 Q3,70%,20%,10%,14227.8,12502.34,1725.46,1525.13,129.08,240.71,"284,882",15,16,"4,2",3,5,"6,552,895","321,205"
28,IBM,IT,2023 Q4,70%,20%,10%,14227.8,12502.34,1725.46,1525.13,150.47,240.71,"285,070",11,19,"4,4",4,5,"655,493","3,239,437"
29,IBM,IT,2024 Q1,65%,25%,10%,14433.19,13047.9,1385.29,1720.17,175.68,240.71,285258,25,19,"12,9",3,5,"6,556,964","3,266,823"
30,IBM,IT,2024 Q2,65%,27%,8%,14433.19,13047.9,1385.29,1720.17,159.11,240.71,285446,21,15,"6,3",5,3,"6,558,998","329,421"
31,IBM,IT,2024 Q3,63%,30%,7%,14433.19,13047.9,1385.29,1720.17,203.39,240.71,285633,14,14,6,4,4,"6,561,033","3,321,596"
32,IBM,IT,2024 Q4,60%,32%,8%,14433.19,13047.9,1385.29,1720.17,202.24,240.71,285821,10,13,5,5,5,"6,563,067","3,348,983"
33,Microsoft,IT,2017 Q1,10%,60%,30%,22211.33,16348.86,5862.47,2998.51,60.59,3231.75,286009,21,11,"9,9",4,3,"6,565,102","3,376,369"
34,Microsoft,IT,2017 Q2,10%,60%,30%,22211.33,16348.86,5862.47,2998.51,63.42,3231.75,286197,19,13,"6,9",3,3,"6,567,136","3,403,756"
35,Microsoft,IT,2017 Q3,10%,60%,30%,22211.33,16348.86,5862.47,2998.51,68.53,3231.75,286384,15,19,"11,7",5,3,"6,569,171","3,431,142"
36,Microsoft,IT,2017 Q4,10%,60%,30%,22211.33,16348.86,5862.47,2998.51,78.7,3231.75,286572,22,19,"4,7",5,5,"6,571,205","3,458,529"
37,Microsoft,IT,2018 Q1,12%,58%,30%,25382.8,21571.47,3811.33,3386.98,83.97,3231.75,286760,21,12,"12,2",4,5,"6,573,239","3,485,915"
38,Microsoft,IT,2018 Q2,12%,58%,30%,25382.8,21571.47,3811.33,3386.98,90.72,3231.75,286948,18,19,"9,8",5,4,"6,575,274","3,513,302"
39,Microsoft,IT,2018 Q3,12%,58%,30%,25382.8,21571.47,3811.33,3386.98,105.22,3231.75,287136,10,10,"3,5",4,5,"6,577,308","3,540,689"
40,Microsoft,IT,2018 Q4,12%,58%,30%,25382.8,21571.47,3811.33,3386.98,93.44,3231.75,287323,20,17,"7,4",4,5,"6,579,343","3,568,075"
41,Microsoft,IT,2019 Q1,15%,55%,30%,28943.89,19918.69,9025.2,3881.48,108.5,3231.75,287511,20,14,"13,2",4,3,"6,581,377","3,595,462"
42,Microsoft,IT,2019 Q2,15%,55%,30%,28943.89,19918.69,9025.2,3881.48,123.24,3231.75,287699,24,13,14,4,4,"6,583,412","3,622,848"
43,Microsoft,IT,2019 Q3,15%,55%,30%,28943.89,19918.69,9025.2,3881.48,127.91,3231.75,287887,19,17,"8,1",3,5,"6,585,446","3,650,235"
44,Microsoft,IT,2019 Q4,15%,55%,30%,28943.89,19918.69,9025.2,3881.48,145.08,3231.75,288075,25,16,"8,3",4,5,"658,748","3,677,621"
45,Microsoft,IT,2020 Q1,20%,50%,30%,32893.45,22708.82,10184.63,4431.87,145.09,3231.75,288262,21,11,"13,9",5,3,"6,589,515","3,705,008"
46,Microsoft,IT,2020 Q2,0%,10%,90%,32893.45,22708.82,10184.63,4431.87,187.23,3231.75,288450,21,10,"9,6",3,3,"6,591,549","3,732,394"
47,Microsoft,IT,2020 Q3,0%,10%,90%,32893.45,22708.82,10184.63,4431.87,193.5,3231.75,288638,25,20,"2,4",5,5,"6,593,584","3,759,781"
48,Microsoft,IT,2020 Q4,0%,10%,90%,32893.45,22708.82,10184.63,4431.87,204.63,3231.75,288826,24,13,"13,9",3,4,"6,595,618","3,787,167"
49,Microsoft,IT,2021 Q1,60%,15%,25%,38660.24,24567.91,14092.33,4764.68,216.91,3231.75,289014,23,17,"5,2",4,4,"6,597,653","3,814,554"
50,Microsoft,IT,2021 Q2,65%,15%,20%,38660.24,24567.91,14092.33,4764.68,249.23,3231.75,289201,23,11,"9,5",3,3,"6,599,687","3,841,941"
51,Microsoft,IT,2021 Q3,65%,15%,20%,38660.24,24567.91,14092.33,4764.68,259.37,3231.75,289389,24,12,"4,2",3,3,"6,601,721","3,869,327"
52,Microsoft,IT,2021 Q4,65%,15%,20%,38660.24,24567.91,14092.33,4764.68,309.41,3231.75,289577,23,10,"2,4",5,5,"6,603,756","3,896,714"
53,Microsoft,IT,2022 Q1,70%,15%,15%,45602.1,28872.36,16729.74,5637.76,283.65,3231.75,289765,12,10,6,5,3,"660,579","392,41"
